Instance name,Episode name,Act,Chapter,Segment,Start Time (seconds),End Time (seconds),SKO minutes,Kdh000,Kdh%,Kta%
Survivor,12,samensmelting,reality,bondjes,2560,,2,4463.751504101304,14.05286387442456,30.82963695592057
Survivor,12,samensmelting,Opdracht,duel uitleg,2645,,1,2307.2790208418855,14.527634486205551,31.813903453197014
Survivor,12,samensmelting,Opdracht,duel verloop,2711,,4,9545.361005921126,15.025439298960356,33.59528361884443
Survivor,12,samensmelting,Opdracht,duel uitslag,3000,,4,5555.065024710687,13.836991738245336,31.82910157774471
Survivor,12,samensmelting,Idents,straks,3032,,4,4139.254317441845,14.683477041988153,34.25980026934579
Survivor,12,samensmelting,reality,bondjes,3053,,4,10079.83551570725,15.866760395062338,34.45534851473976
Survivor,12,samensmelting,eilandraad,reflectie in eilandraad,3242,,3,8507.55743600666,17.855764409515075,39.188803841642134
Survivor,12,samensmelting,eilandraad,eilandraad stemmen,3469,,4,10069.260396644097,15.850114186339887,35.34971715852017
Survivor,12,samensmelting,eilandraad,afscheid,3698,,3,8307.068921758842,17.434976333163835,39.38982124231331
Survivor,12,samensmelting,Idents,volgende week,3858,,3,5531.127013168789,16.509123440265856,38.09185172813875
Survivor,13,samensmelting,Idents,herhaling,0,,1,1939.2151938135266,12.21014472723907,31.32161030314846
Survivor,13,samensmelting,reality,kletsen,101,,2,4834.61035476057,15.220407945671681,38.38216921098708
Survivor,13,samensmelting,Idents,Leader,220,,1,2045.8858524987497,12.881789142177432,32.36689385710534
Survivor,13,samensmelting,reality,koken,284,,3,6423.261268911867,13.481218300572825,33.69259257908122
Survivor,13,samensmelting,Opdracht,duel uitleg,433,,4,9807.369350142895,15.437868945388615,37.845048250715394
Survivor,13,samensmelting,Idents,straks,698,,4,5871.242529802835,14.669989418457225,35.34681846622877
Survivor,13,samensmelting,Opdracht,duel verloop,719,,7,14796.125944326099,13.308980229259149,31.10130655239441
Survivor,13,samensmelting,Opdracht,duel uitslag,1081,,7,9506.183505275874,14.958911951734317,35.18007769238757
Survivor,13,samensmelting,Opdracht,game uitleg,1139,,1,2441.5081751913435,15.372800781487127,35.668677705659846
Survivor,13,samensmelting,reality,biecht,1186,,1,2313.2362940128733,14.565144556019218,33.723805588592164
Survivor,13,samensmelting,reality,biecht,1249,,3,6932.235225981517,14.54945888875328,33.59680288848846
Survivor,13,samensmelting,Opdracht,game uitleg,1425,,4,9687.265903066167,15.248813079975688,35.22974740419447
Survivor,13,samensmelting,Opdracht,grote games,1641,,4,9147.469907448756,14.399115290718678,33.21951671745527
Survivor,13,samensmelting,Idents,straks,1884,,4,6065.842319995024,15.097673036321934,35.27369990435467
Survivor,13,samensmelting,Opdracht,grote games,1903,,5,11594.800164555352,14.601183748030303,33.8339786983797
Survivor,13,samensmelting,Opdracht,game uitslag,2212,,3,6924.892543905832,14.534047762063395,32.99165817614759
Survivor,13,samensmelting,reality,kletsen,2348,,2,4521.879838614866,14.235863931859141,31.715115243537
Survivor,13,samensmelting,Opdracht,grote games,2486,,8,19703.93215731081,15.508068992502855,34.892496755157005
Survivor,13,samensmelting,Idents,straks,2942,,8,10670.252727594916,14.495706208056703,33.429190928929636
Survivor,13,samensmelting,Opdracht,grote games,2956,,7,18545.186717379216,16.68122670222655,36.48738902793114
Survivor,13,samensmelting,reality,bondjes,3380,,1,2882.84551064547,18.151653232957106,41.59318596187531
Survivor,13,samensmelting,eilandraad,afscheid,3463,,2,6330.065885446599,19.928427651139486,45.91810299900216
Survivor,13,samensmelting,reality,eten,3563,,1,2668.6844030080897,16.80320166275784,38.95829088406946
Survivor,13,samensmelting,Idents,volgende week,3608,,1,2524.5472027157525,15.817439709086218,37.02747028841109
Survivor,14,Finale,Idents,leader,0,,1,2326.671942224825,14.538081773697117,34.21295806700039
Survivor,14,Finale,Idents,herhaling,54,,1,2021.8800071655578,12.730638597634782,35.179914407484105
Survivor,14,Finale,Finale,opening finale,105,,1,2271.030302022059,14.299396885977435,38.02368188316618
Survivor,14,Finale,Idents,leader,146,,1,2086.0459674890526,13.134654771668357,34.60373197710522
Survivor,14,Finale,Finale,opening finale,206,,1,2172.8721042343996,13.681350145346718,35.25272214358763
Survivor,14,Finale,Finale,opening finale,264,,1,2324.528215215209,14.636243670079734,36.77909106997592
Survivor,14,Finale,Finale,opening finale,326,,1,2286.2970003611536,14.319995478889854,34.94429253465411
Survivor,14,Finale,Finale,voorstellen finalisten,328,,1,2260.8363112128836,14.123110908878372,33.945893397853375
Survivor,14,Finale,Finale,interview,1027,,3,7099.294716548374,14.900084970268766,36.768829612695264
Survivor,14,Finale,Finale,interview,1521,,4,9927.379686704317,15.626778150477096,36.91578689561395
Survivor,14,Finale,Finale,kletsen,1760,,5,13591.543660242469,17.11565776920915,40.41053554006051
Survivor,14,Finale,Finale,interview,2075,,3,7829.847170704366,16.433377636703568,38.84372101615286
Survivor,14,Finale,Opdracht,game uitleg,2221,,2,4842.760045543008,15.246064922036327,36.94173312559294
Survivor,14,Finale,Opdracht,grote games,2391,,6,15962.875952550925,16.751538336283126,39.34646785188343
Survivor,14,Finale,Finale,interview,2741,,1,2627.2303220526296,16.542188847355686,37.98091713187686
Survivor,14,Finale,Idents,straks,2785,,8,23239.04932668606,18.290399029534235,41.81948637405538
Survivor,14,Finale,Finale,interview,3274,,3,8029.059392093231,16.851486999656508,38.240737971323945
Survivor,14,Finale,Idents,straks,4433,,1,3059.514911306391,19.26404039906422,42.25604600424634
Survivor,14,Finale,Opdracht,grote games,5090,,1,2710.5276655132548,16.990722047840514,38.50777956118335
Survivor,14,Finale,Finale,interview,5313,,1,2533.135294376036,15.834450604621217,36.612810224069264
Survivor,14,Finale,Opdracht,grote games,5453,,1,2281.6726744167104,14.240038123821078,33.296334297558246
Survivor,14,Finale,Opdracht,finale uitslag,5730,,1,2384.6872682760236,14.870400259696254,34.97683332743854
Survivor,14,Finale,Idents,herhaling,5850,,1,2178.4175482167843,13.578218770497129,32.03507302369857
